id,k,dataset,algorithm,parameters,difficulty_type,difficulty,qps,recall,avg_epsilon_recall,avg_largeepsilon_recall,rel,distcomps,build_time,index_size,queriessize
60,10,Fashion-MNIST,Annoy,"Annoy(n_trees=400, search_k=100)",lrc,diverse,285.1431327185083,0.8922,0.8922399999999999,0.8929,1.0049142837524414,626,263.7117831707001,514436,1804.132524937391
61,10,Fashion-MNIST,Annoy,"Annoy(n_trees=100, search_k=20000)",lrc,diverse,137.78948109337475,0.9946200000000001,0.9946400000000001,0.9947800000000001,1.0001779794692993,3221,70.36711740493774,304508,2209.9509888831526
62,10,Fashion-MNIST,Annoy,"Annoy(n_trees=200, search_k=100000)",lrc,diverse,52.2521784518794,0.99928,0.9992800000000001,0.9993399999999999,1.0000288486480713,6055,129.90798115730286,420424,8046.056881383061
63,10,Fashion-MNIST,Annoy,"Annoy(n_trees=200, search_k=1000)",lrc,diverse,325.07534471305013,0.9313799999999999,0.9314600000000001,0.93198,1.0027668476104736,903,129.90798115730286,420424,1293.3124792072922
64,10,Fashion-MNIST,Annoy,"Annoy(n_trees=400, search_k=100000)",lrc,diverse,45.136242246701045,0.9987799999999999,0.9987999999999999,0.9988400000000001,1.0000447034835815,5087,263.7117831707001,514436,11397.404267467558
65,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 40)",lrc,diverse,2926.8485342646622,0.9950200000000001,0.99502,0.99512,1.0002083778381348,608,6.80570387840271,279320,95.43370513711125
66,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 800)",lrc,diverse,257.4440743295554,0.9996,0.9996,0.99962,1.000342607498169,3701,6.950152158737183,223772,869.2062560878693
67,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 80)",lrc,diverse,3788.3619628803854,0.94442,0.9445,0.9450200000000001,1.0248439311981201,378,4.386803865432739,195600,51.631813938729465
68,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 80)",lrc,diverse,2067.7066159533083,0.9976799999999999,0.9976800000000001,0.9977,1.0002774000167847,898,6.930386066436768,223824,108.24746522214265
69,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 400)",lrc,diverse,566.4988365581695,0.9997799999999999,0.99978,0.9997999999999999,1.0000085830688477,2522,6.80570387840271,279320,493.0636781128124
70,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 40)",lrc,diverse,3101.61255906288,0.9939400000000002,0.9939399999999999,0.9940599999999999,1.0004782676696777,581,6.4227728843688965,283952,91.54979695007205
71,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 800)",lrc,diverse,266.9514561706812,0.9998799999999999,0.9998799999999999,0.9999,1.0000066757202148,3837,6.4227728843688965,283952,1063.684027325362
72,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 400)",lrc,diverse,559.2054737714035,0.9996200000000001,0.99962,0.99964,1.00016450881958,2484,6.930386066436768,223824,400.2535928171128
73,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 120)",lrc,diverse,1570.166569985224,0.99782,0.9978199999999999,0.9978999999999999,1.0011852979660034,1023,6.719090938568115,212308,135.2136799104046
74,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 200)",lrc,diverse,998.8122987171502,0.9994799999999999,0.9994799999999999,0.9994999999999999,1.0000141859054565,1610,6.4227728843688965,283952,284.2896511834115
75,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 20)",lrc,diverse,6345.626206527697,0.9621,0.9621000000000001,0.9625199999999999,1.0064321756362915,285,6.638414144515991,206888,32.60324407182634
76,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 120)",lrc,diverse,1481.3835903872478,0.99846,0.99846,0.99848,1.00026273727417,1161,6.930386066436768,223824,151.09118357487023
77,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 600)",lrc,diverse,428.7298177020945,0.99774,0.99774,0.9978,1.0022938251495361,2671,6.638414144515991,206888,482.5603246092796
78,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 200)",lrc,diverse,1072.5985680013316,0.9991,0.9991,0.9991199999999999,1.0004005432128906,1538,6.950152158737183,223772,208.62604768993333
79,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 200)",lrc,diverse,1114.8362923117825,0.9983799999999999,0.99838,0.99846,1.0010840892791748,1424,6.719090938568115,212308,190.4387231238652
80,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 10)",lrc,diverse,7431.809678470126,0.93716,0.93718,0.93758,1.006263256072998,262,6.930386066436768,223824,30.11702528502792
81,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 10)",lrc,diverse,8052.499690470898,0.9295800000000001,0.92964,0.9301600000000001,1.0075925588607788,240,6.950152158737183,223772,27.789134877559263
82,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 80)",lrc,diverse,2393.6829117883512,0.99406,0.9940599999999999,0.99422,1.0030995607376099,701,6.638414144515991,206888,86.43082965631038
83,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 600)",lrc,diverse,377.70336279911015,0.9998600000000001,0.99986,0.9998799999999999,1.0000064373016357,3239,6.80570387840271,279320,739.5221422705799
84,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 200)",lrc,diverse,1459.3461284475616,0.9923,0.9923,0.9925200000000001,1.006005883216858,1095,5.703590154647827,200992,137.7274356521666
85,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 800)",lrc,diverse,408.06968420106523,0.9795,0.9795400000000001,0.98004,1.0167630910873413,2084,4.386803865432739,195600,479.32989774271846
86,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 800)",lrc,diverse,272.78380026611705,0.99992,0.99992,0.9999399999999999,1.0000046491622925,3866,6.80570387840271,279320,1023.961099330336
87,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 40)",lrc,diverse,3566.4736024449835,0.9933,0.9933,0.9934,1.0009057521820068,548,6.950152158737183,223772,62.743209383799694
88,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 20)",lrc,diverse,5081.975712674501,0.97982,0.9798199999999999,0.97998,1.001660704612732,382,6.930386066436768,223824,44.04271343559958
89,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 20)",lrc,diverse,4697.336116849723,0.9800599999999998,0.9800800000000001,0.9802799999999999,1.001928687095642,424,6.383286952972412,235276,50.087111960339826
90,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 120)",lrc,diverse,1776.2946793985986,0.99556,0.99556,0.9957,1.0028947591781616,918,6.638414144515991,206888,116.47166565293446
91,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 120)",lrc,diverse,1485.507902650934,0.9990600000000001,0.9990600000000001,0.9991,1.0000228881835938,1164,6.4227728843688965,283952,191.14809116348624
92,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 600)",lrc,diverse,373.7255206614792,0.9998799999999999,0.9998799999999999,0.9999,1.0000262260437012,3258,6.383286952972412,235276,629.5422361940145
93,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 40)",lrc,diverse,6660.727350374083,0.89718,0.89724,0.89782,1.0340839624404907,235,4.386803865432739,195600,29.366162238875404
94,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 200)",lrc,diverse,1003.4150940244482,0.99918,0.99918,0.9992000000000001,1.0002206563949585,1606,6.930386066436768,223824,223.06222154013813
95,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 800)",lrc,diverse,300.3144127752696,0.99782,0.9978199999999999,0.99788,1.00224769115448,3227,6.638414144515991,206888,688.9046652410179
96,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 120)",lrc,diverse,1526.0704367703697,0.9989399999999999,0.9989399999999999,0.99902,1.0000275373458862,1191,6.80570387840271,279320,183.03218073677272
97,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 600)",lrc,diverse,485.94788630294255,0.9942,0.9942,0.9944200000000001,1.0053068399429321,2339,5.703590154647827,200992,413.6081371381879
98,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 400)",lrc,diverse,553.2903209849029,0.99976,0.99976,0.99978,1.000008225440979,2494,6.4227728843688965,283952,513.2061581965536
99,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 10)",lrc,diverse,9421.764515242274,0.85734,0.8573999999999999,0.85816,1.0233843326568604,155,5.703590154647827,200992,21.332734401803464
100,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 400)",lrc,diverse,599.9819649216721,0.9988,0.9987999999999999,0.99888,1.0010509490966797,2226,6.719090938568115,212308,353.85730307362974
101,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 10)",lrc,diverse,7149.360743863774,0.9403,0.94034,0.9409000000000001,1.0058783292770386,303,6.383286952972412,235276,32.90867651376175
102,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 120)",lrc,diverse,1532.2825479180867,0.99902,0.99902,0.9990399999999999,1.0001121759414673,1208,6.383286952972412,235276,153.54609391046688
103,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 600)",lrc,diverse,367.0180378562121,0.9998600000000001,0.99986,0.9998799999999999,1.0000067949295044,3211,6.4227728843688965,283952,773.6731460355221
104,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 600)",lrc,diverse,366.54494459837935,0.9997599999999999,0.99976,0.99978,1.0001391172409058,3198,6.930386066436768,223824,610.6318019069731
105,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 40)",lrc,diverse,4915.554517755895,0.9742799999999999,0.9743,0.9746600000000001,1.008838415145874,364,5.703590154647827,200992,40.888977891299874
106,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 10)",lrc,diverse,8445.000438843514,0.8973,0.89732,0.8978999999999999,1.0141658782958984,190,6.638414144515991,206888,24.498281734646294
107,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 80)",lrc,diverse,1945.9891232198822,0.99836,0.9983599999999999,0.9984400000000001,1.0000810623168945,900,6.4227728843688965,283952,145.91654013469815
108,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 400)",lrc,diverse,643.2805755869792,0.9975,0.9974999999999999,0.99756,1.0024092197418213,2043,6.638414144515991,206888,321.61393931601197
109,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 10)",lrc,diverse,7548.523329310792,0.9381400000000002,0.9381600000000001,0.93864,1.006009817123413,287,6.80570387840271,279320,37.003263792721555
110,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 20)",lrc,diverse,4755.186752247763,0.9808199999999999,0.9808199999999999,0.9810800000000001,1.0014562606811523,408,6.80570387840271,279320,58.740069434279576
111,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 20)",lrc,diverse,6454.7197525696965,0.9386800000000001,0.9387000000000001,0.93926,1.012437343597412,233,5.703590154647827,200992,31.138764765113592
112,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 80)",lrc,diverse,2888.985220071134,0.9878600000000001,0.9878600000000001,0.9880800000000001,1.0068283081054688,582,5.703590154647827,200992,69.57183394487947
113,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 80)",lrc,diverse,2026.9419188230715,0.9982,0.9982,0.99828,1.000060796737671,927,6.80570387840271,279320,137.80365258920938
114,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 800)",lrc,diverse,274.6278681566466,0.99992,0.99992,0.9999399999999999,1.0000030994415283,3885,6.383286952972412,235276,856.7083944510669
115,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 20)",lrc,diverse,5237.664792845808,0.97698,0.97698,0.9772000000000001,1.0025123357772827,356,6.950152158737183,223772,42.72361994331004
116,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 600)",lrc,diverse,581.1590057734765,0.97844,0.97848,0.97898,1.0170851945877075,1676,4.386803865432739,195600,336.56881861388683
117,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 80)",lrc,diverse,2233.898086140702,0.9961,0.9961,0.99624,1.001376748085022,788,6.719090938568115,212308,95.03925058944151
118,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 40)",lrc,diverse,3315.2375273851703,0.99392,0.9939199999999999,0.994,1.0006258487701416,581,6.930386066436768,223824,67.51371452305466
119,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 10)",lrc,diverse,7169.80204288747,0.9128200000000001,0.91288,0.9133800000000001,1.0115464925765991,226,6.719090938568115,212308,29.611417265085038
120,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 120)",lrc,diverse,1592.697969693267,0.9986599999999999,0.9986599999999999,0.9987,1.000406265258789,1108,6.950152158737183,223772,140.4987036199309
121,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 20)",lrc,diverse,4603.8021408512905,0.96854,0.96854,0.96896,1.0042524337768555,332,6.719090938568115,212308,46.11579592357157
122,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 10)",lrc,diverse,6699.682097663819,0.9348599999999998,0.93492,0.93528,1.0068144798278809,259,6.4227728843688965,283952,42.38290651119314
123,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 40)",lrc,diverse,3099.025753767541,0.9946,0.9945999999999999,0.99468,1.0005687475204468,624,6.383286952972412,235276,75.91934326908085
124,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 200)",lrc,diverse,1206.3636365806788,0.9967600000000001,0.9967599999999999,0.9968600000000001,1.0027210712432861,1290,6.638414144515991,206888,171.4972117249854
125,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 120)",lrc,diverse,3195.9300848695184,0.9588,0.9588800000000001,0.95942,1.0217479467391968,506,4.386803865432739,195600,61.20284073986113
126,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 200)",lrc,diverse,974.7621592859739,0.9994599999999999,0.99946,0.9994799999999999,1.0000804662704468,1654,6.383286952972412,235276,241.36759696574882
127,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 64}, ef: 200)",lrc,diverse,1035.3007824173494,0.9994200000000001,0.99942,0.99946,1.0000187158584595,1637,6.80570387840271,279320,269.79599044425413
128,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 40)",lrc,diverse,3425.374699866204,0.9902799999999999,0.9902799999999999,0.9904999999999999,1.0019068717956543,507,6.719090938568115,212308,61.98095642158296
129,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 200)",lrc,diverse,1831.4160369304977,0.9695799999999999,0.9696199999999999,0.9701599999999999,1.019286036491394,735,4.386803865432739,195600,106.80260304361582
130,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 10)",lrc,diverse,12860.227933181699,0.6581000000000001,0.6581400000000001,0.65882,1.097103238105774,103,4.386803865432739,195600,15.209683764260262
131,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 800)",lrc,diverse,326.6122158765772,0.9943799999999999,0.9943799999999999,0.9945999999999999,1.0052361488342285,2851,5.703590154647827,200992,615.3842086419463
132,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 400)",lrc,diverse,916.2260704247226,0.97604,0.97608,0.97658,1.0178645849227905,1234,4.386803865432739,195600,213.4844295680523
133,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 120)",lrc,diverse,2264.7376066629668,0.9905599999999999,0.99056,0.99078,1.0063189268112183,769,5.703590154647827,200992,88.74847108498216
134,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 96}, ef: 20)",lrc,diverse,4799.945904924166,0.9805799999999999,0.9805999999999999,0.98088,1.0016590356826782,381,6.4227728843688965,283952,59.157333358423784
135,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 600)",lrc,diverse,391.97181723990053,0.99898,0.9989800000000001,0.9990600000000001,1.0010240077972412,2888,6.719090938568115,212308,541.6409819843248
136,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 16}, ef: 800)",lrc,diverse,289.22496452674255,0.9990600000000001,0.9990600000000001,0.9991199999999999,1.0009552240371704,3470,6.719090938568115,212308,734.0583491725847
137,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 80)",lrc,diverse,2211.7445021702424,0.9974599999999999,0.99746,0.9974999999999999,1.0005110502243042,854,6.950152158737183,223772,101.17443483206443
138,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 400)",lrc,diverse,582.4391293587493,0.9994599999999999,0.99946,0.9994799999999999,1.0003466606140137,2393,6.950152158737183,223772,384.1980882128701
139,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 400)",lrc,diverse,553.0417490468005,0.9998,0.9997999999999999,0.99982,1.000027060508728,2539,6.383286952972412,235276,425.4217704278417
140,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 8}, ef: 400)",lrc,diverse,708.2640943154406,0.9935400000000002,0.99354,0.99376,1.005570411682129,1768,5.703590154647827,200992,283.78115114569664
141,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 4}, ef: 20)",lrc,diverse,9954.578519689885,0.80422,0.80426,0.8048,1.054619550704956,152,4.386803865432739,195600,19.64924980129581
142,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 48}, ef: 80)",lrc,diverse,1911.5883844863297,0.99836,0.9983599999999999,0.99838,1.0001713037490845,943,6.383286952972412,235276,123.07879766868427
143,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 24}, ef: 600)",lrc,diverse,368.56308011584036,0.9996,0.9996,0.99962,1.000342607498169,3090,6.950152158737183,223772,607.1470857299864
144,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 36}, ef: 800)",lrc,diverse,262.88266756388174,0.9998,0.9997999999999999,0.99982,1.000116229057312,3821,6.930386066436768,223824,851.4216706417501
145,10,Fashion-MNIST,HNSW,"faiss ({u'efConstruction': 500, u'M': 12}, ef: 40)",lrc,diverse,4153.370083927483,0.9868599999999998,0.9868600000000001,0.98708,1.0038753747940063,443,6.638414144515991,206888,49.812079304130755
146,10,Fashion-MNIST,IVF,"FaissIVF(n_list=256, n_probe=5)",lrc,easy,2406.293947011127,0.9932700000000001,0.99329,0.9933500000000001,1.0005791187286377,1569,11.413347959518433,258240,107.31855944730341
147,10,Fashion-MNIST,IVF,"FaissIVF(n_list=8192, n_probe=1)",lrc,easy,532.5953034780908,0.4647500000000001,0.46478,0.46507,1.4901269674301147,8205,92.70521402359009,263148,494.0862194644287
148,10,Fashion-MNIST,IVF,"FaissIVF(n_list=1024, n_probe=100)",lrc,easy,493.2358188167395,0.9999899999999999,1,1,1,7251,14.160887002944946,259408,525.9309849441051
149,10,Fashion-MNIST,IVF,"FaissIVF(n_list=1024, n_probe=10)",lrc,easy,2603.7219691774867,0.9953200000000001,0.99534,0.9954000000000001,1.0002624988555908,1729,14.160887002944946,259408,99.62968514719978
150,10,Fashion-MNIST,IVF,"FaissIVF(n_list=4096, n_probe=1)",lrc,easy,1675.8099656046652,0.54772,0.54779,0.5481,1.151530385017395,4120,43.915416955947876,258740,154.39698134665377
151,10,Fashion-MNIST,IVF,"FaissIVF(n_list=128, n_probe=1)",lrc,easy,5728.706400894459,0.8347899999999999,0.83483,0.8353300000000001,1.0254051685333252,705,3.558090925216675,246732,43.0694091708865
152,10,Fashion-MNIST,IVF,"FaissIVF(n_list=2048, n_probe=10)",lrc,easy,2162.0725024694757,0.9891700000000001,0.98919,0.98932,1.0006805658340454,2421,28.533751010894775,259132,119.85352003877051
153,10,Fashion-MNIST,IVF,"FaissIVF(n_list=256, n_probe=1)",lrc,easy,7318.785900451826,0.78084,0.7809,0.78149,1.0334264039993286,528,11.413347959518433,258240,35.284540839493275
154,10,Fashion-MNIST,IVF,"FaissIVF(n_list=128, n_probe=50)",lrc,easy,118.66476713181399,0.9999899999999999,1,1,1,24617,3.558090925216675,246732,2079.2355301715434
155,10,Fashion-MNIST,IVF,"FaissIVF(n_list=8192, n_probe=200)",lrc,easy,375.85622108040013,0.99998,0.99999,0.99999,1.0000015497207642,10095,92.70521402359009,263148,700.1294251391664
156,10,Fashion-MNIST,IVF,"FaissIVF(n_list=512, n_probe=1)",lrc,easy,6812.011509135718,0.72996,0.73,0.7305900000000001,1.0411264896392822,656,14.675637006759644,260436,38.23187903466169
157,10,Fashion-MNIST,IVF,"FaissIVF(n_list=64, n_probe=50)",lrc,easy,60.71411218752845,0.9999899999999999,1,1,1,47925,3.0505850315093994,260816,4295.805218964815
158,10,Fashion-MNIST,IVF,"FaissIVF(n_list=256, n_probe=10)",lrc,easy,1324.7850260829641,0.99956,0.99957,0.9995900000000001,1.0000360012054443,2806,11.413347959518433,258240,194.92973947897553
159,10,Fashion-MNIST,IVF,"FaissIVF(n_list=1024, n_probe=5)",lrc,easy,3151.175914634398,0.9723800000000001,0.9724299999999999,0.97263,1.001966953277588,1385,14.160887002944946,259408,82.3210150836967
160,10,Fashion-MNIST,IVF,"FaissIVF(n_list=128, n_probe=200)",lrc,easy,46.89870937263266,0.9999899999999999,1,1,1,60128,3.558090925216675,246732,5260.955009222031
161,10,Fashion-MNIST,IVF,"FaissIVF(n_list=512, n_probe=100)",lrc,easy,252.38805555470674,0.9999899999999999,1,1,1,12846,14.675637006759644,260436,1031.8871843107045
162,10,Fashion-MNIST,IVF,"FaissIVF(n_list=8192, n_probe=10)",lrc,easy,545.6187492036382,0.9528300000000001,0.9529099999999999,0.95339,1.0028095245361328,8310,92.70521402359009,263148,482.2928104726598
163,10,Fashion-MNIST,IVF,"FaissIVF(n_list=1024, n_probe=200)",lrc,easy,240.24504263584885,0.9999899999999999,1,1,1,13401,14.160887002944946,259408,1079.7642155438662
164,10,Fashion-MNIST,IVF,"FaissIVF(n_list=128, n_probe=5)",lrc,easy,1410.6816332533201,0.99795,0.99796,0.998,1.000187635421753,2889,3.558090925216675,246732,174.90268121729605
165,10,Fashion-MNIST,IVF,"FaissIVF(n_list=2048, n_probe=5)",lrc,easy,2473.107868631195,0.94681,0.9468799999999999,0.9473499999999999,1.0039058923721313,2241,28.533751010894775,259132,104.77990195527673
166,10,Fashion-MNIST,IVF,"FaissIVF(n_list=2048, n_probe=1)",lrc,easy,2382.345380586039,0.60967,0.60973,0.61033,1.072048544883728,2089,28.533751010894775,259132,108.77180198626594
167,10,Fashion-MNIST,IVF,"FaissIVF(n_list=512, n_probe=50)",lrc,easy,489.0550241762406,0.9999899999999999,1,1,1,6702,14.675637006759644,260436,532.5290348231792
168,10,Fashion-MNIST,IVF,"FaissIVF(n_list=64, n_probe=10)",lrc,easy,296.91718090648294,0.99997,0.9999800000000001,0.9999800000000001,1.0000046491622925,10192,3.0505850315093994,260816,878.4132976196706
169,10,Fashion-MNIST,IVF,"FaissIVF(n_list=4096, n_probe=100)",lrc,easy,842.1290667227175,0.9999899999999999,1,1,1,5905,43.915416955947876,258740,307.24506518570706
170,10,Fashion-MNIST,IVF,"FaissIVF(n_list=32, n_probe=50)",lrc,easy,57.25217863860827,0.9999899999999999,1,1,1,60032,2.458440065383911,259644,4535.0937933549285
171,10,Fashion-MNIST,IVF,"FaissIVF(n_list=4096, n_probe=200)",lrc,easy,560.9020596167031,0.9999899999999999,1,1,1,7522,43.915416955947876,258740,461.2926545087248
172,10,Fashion-MNIST,IVF,"FaissIVF(n_list=1024, n_probe=50)",lrc,easy,894.4911620684542,0.9999899999999999,1,1,1,4225,14.160887002944946,259408,290.0062191784382
173,10,Fashion-MNIST,IVF,"FaissIVF(n_list=512, n_probe=10)",lrc,easy,1954.9085400795716,0.99825,0.99827,0.9983000000000001,1.0001246929168701,1856,14.675637006759644,260436,133.22157771605998
174,10,Fashion-MNIST,IVF,"FaissIVF(n_list=256, n_probe=50)",lrc,easy,281.1294522947833,0.9999899999999999,1,1,1,12193,11.413347959518433,258240,918.5803831368685
175,10,Fashion-MNIST,IVF,"FaissIVF(n_list=64, n_probe=1)",lrc,easy,2246.6424417135368,0.85931,0.8593299999999999,0.8598000000000001,1.0219075679779053,1123,3.0505850315093994,260816,116.09145948523657
176,10,Fashion-MNIST,IVF,"FaissIVF(n_list=1024, n_probe=1)",lrc,easy,4733.784699743022,0.6688,0.66886,0.66955,1.0526725053787231,1100,14.160887002944946,259408,54.799281432060525
177,10,Fashion-MNIST,IVF,"FaissIVF(n_list=128, n_probe=10)",lrc,easy,711.4920501132764,0.9999,0.9999100000000001,0.9999100000000001,1.0000114440917969,5446,3.558090925216675,246732,346.7811059318483
178,10,Fashion-MNIST,IVF,"FaissIVF(n_list=64, n_probe=200)",lrc,easy,46.68426880987099,0.9999899999999999,1,1,1,60064,3.0505850315093994,260816,5586.807004779577
179,10,Fashion-MNIST,IVF,"FaissIVF(n_list=2048, n_probe=100)",lrc,easy,695.9235978632795,0.99998,0.99999,0.99999,1.000000238418579,5331,28.533751010894775,259132,372.3569667642005
180,10,Fashion-MNIST,IVF,"FaissIVF(n_list=8192, n_probe=50)",lrc,easy,506.7375722401499,0.99936,0.99938,0.99942,1.0000299215316772,8720,92.70521402359009,263148,519.2983793104067
181,10,Fashion-MNIST,IVF,"FaissIVF(n_list=8192, n_probe=100)",lrc,easy,439.31196941424383,0.9999,0.99992,0.99992,1.0000053644180298,9197,92.70521402359009,263148,599.0002966476604
182,10,Fashion-MNIST,IVF,"FaissIVF(n_list=256, n_probe=200)",lrc,easy,69.54218414055666,0.9999899999999999,1,1,1,47381,11.413347959518433,258240,3713.429527580738
